N° Personal,Cédula de Identidad,Nombre del Trabajador,Adscripción Académica,Unidad Superior,Unidad,Nombre de la Posición,Tipo de Trabajador,Fecha de Inicio de Contrato,Horas de Contrato
10001,12.345.678-9,Juan Carlos Pérez Muñoz,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Computación e Informática,Académico Titular,Académico,01/03/2015,44
10002,13.456.789-0,María Soledad González Rojas,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Obras Civiles,Académico Asociado,Académico,15/08/2017,44
10003,14.567.890-1,Pedro Antonio Silva Lagos,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Computación e Informática,Académico Asistente,Académico,01/03/2019,22
10004,15.678.901-2,Ana Beatriz Morales Castro,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Ingeniería Industrial,Académico Adjunto,Académico,10/09/2020,18
10005,16.789.012-3,Carlos Eduardo Fernández Soto,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Computación e Informática,Académico Instructor,Académico,01/03/2022,22
10006,17.890.123-4,Patricia Isabel Ramírez Vega,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Obras Civiles,Académico Asociado,Académico,15/04/2016,44
20001,18.901.234-5,Roberto Luis Hernández Bravo,Administración,Facultad de Ciencias Administrativas y Forestales,Departamento de Administración de Empresas,Académico Titular,Académico,01/08/2014,44
20002,19.012.345-6,Carmen Gloria Torres Medina,Administración,Facultad de Ciencias Administrativas y Forestales,Departamento de Economía y Finanzas,Académico Asociado,Académico,20/03/2018,44
20003,20.123.456-7,Francisco Javier Núñez Pinto,Forestal,Facultad de Ciencias Administrativas y Forestales,Departamento de Ciencias Forestales,Académico Asistente,Académico,01/09/2019,22
20004,11.234.567-8,Daniela Andrea Castillo Fuentes,Administración,Facultad de Ciencias Administrativas y Forestales,Departamento de Administración de Empresas,Académico Adjunto,Académico,15/03/2021,18
20005,12.234.567-9,Mauricio Alejandro Vargas Díaz,Forestal,Facultad de Ciencias Administrativas y Forestales,Departamento de Ciencias Forestales,Académico Titular,Académico,10/05/2013,44
20006,13.345.678-0,Valentina Constanza Espinoza Riquelme,Administración,Facultad de Ciencias Administrativas y Forestales,Departamento de Economía y Finanzas,Académico Instructor,Académico,01/08/2022,22
10007,14.456.789-1,Rodrigo Andrés Bustos Coronado,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Ingeniería Industrial,Académico Asociado,Académico,12/03/2017,44
10008,15.567.890-2,Lorena Patricia Alarcón Navarro,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Computación e Informática,Académico Asistente,Académico,01/04/2020,22
10009,16.678.901-3,Diego Ignacio Velásquez Campos,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Obras Civiles,Académico Adjunto,Académico,15/09/2021,18
20007,17.789.012-4,Claudia Marcela Ríos Santana,Forestal,Facultad de Ciencias Administrativas y Forestales,Departamento de Ciencias Forestales,Académico Asociado,Académico,10/06/2018,44
20008,18.890.123-5,Sebastián Ignacio Molina Paredes,Administración,Facultad de Ciencias Administrativas y Forestales,Departamento de Administración de Empresas,Académico Titular,Académico,05/02/2012,44
10010,19.901.234-6,Francisca Belén Jara Sepúlveda,Ingeniería,Facultad de Ciencias de la Ingeniería,Departamento de Computación e Informática,Académico Instructor,Académico,01/03/2023,22
20009,20.012.345-7,Cristóbal Esteban Parra Guzmán,Administración,Facultad de Ciencias Administrativas y Forestales,Departamento de Economía y Finanzas,Académico Asistente,Académico,18/07/2020,22
20010,11.123.456-8,Isidora Antonia Cortés Leiva,Forestal,Facultad de Ciencias Administrativas y Forestales,Departamento de Ciencias Forestales,Académico Adjunto,Académico,01/10/2021,18
